Brief ID,Blï¿½ï¿½tte,Type,Entity,Score,Position,Distance
1110000003,1120009443,DATE,8. III. 1901,1,64,0
1110000003,1120009443,PER,Rich,0.999994993,17,0
1110000003,1120009443,PER,Wossidlo,0.99998796,23,0
1110000003,1120009443,LOC,Schwerin,0.999811113,52,0
1110000003,1120009443,PER,G. Abshagen,0.99992305,196,0
1110000003,1120009443,LOC,Moltkeplatz,0.999987841,208,0
1110000003,1120009443,LOC,Schwerin,0.99999404,52,0
1110000004,1120009444,PER,Bï¿½ï¿½,0.990733266,893,0
1110000004,1120009444,LOC,danzig,0.999887109,1261,0
1110000004,1120009444,LOC,Amerika,0.999996543,1443,0
1110000004,1120009444,LOC,Amsterdam,0.999995828,1452,0
1110000004,1120009444,PER,Mï¿½ï¿½lle,0.987769425,1562,0
1110000004,1120009444,PER,Mï¿½ï¿½l,0.999830842,1572,0
1110000004,1120009444,LOC,Schwerin,0.999987841,1715,0
1110000004,1120009444,LOC,Schwerin,0.999988079,1715,0
1110000004,1120009444,LOC,Schwerin,0.999987602,1715,0
1110000004,1120009444,LOC,Schwerin,0.999985456,1715,0
1110000004,1120009444,LOC,Schwerin,0.999987483,1715,0
1110000004,1120009444,PER,Adebor,0.998041749,2224,0
1110000004,1120009444,PER,Adebor,0.99213165,2224,0
1110000004,1120009444,LOC,Schwerin,0.999949813,1715,0
1110000004,1120009444,LOC,Schwerin,0.999988437,1715,0
1110000004,1120009444,LOC,Schwerin,0.999991179,1715,0
1110000004,1120009444,LOC,Schwerin,0.999952435,1715,0
1110000004,1120009444,PER,Tuck,0.997580767,2539,0
1110000004,1120009444,PER,Tuck,0.987387717,2539,0
1110000004,1120009444,LOC,Schwerin,0.999986887,1715,0
1110000004,1120009444,LOC,Schwerin,0.999990344,1715,0
1110000004,1120009444,LOC,Schwerin,0.999991417,1715,0
1110000004,1120009444,PER,Heinrich,0.999979019,3773,0
1110000004,1120009444,PER,Heinrich,0.999984503,3773,0
1110000004,1120009444,PER,Heinrich,0.999989152,3773,0
1110000004,1120009444,PER,Heinrich,0.999973536,3773,0
1110000004,1120009444,PER,Heinrich,0.999986291,3773,0
1110000004,1120009444,PER,Hinrich,0.999989867,4327,0
1110000004,1120009444,PER,Abshagen,0.999905229,5283,0
1110000004,1120009444,LOC,Hamburg,0.999956131,5560,0
1110000004,1120009444,LOC,Lï¿½ï¿½,0.999972224,5568,0
1110000004,1120009444,LOC,Bremen,0.999979734,5576,0
1110000004,1120009444,LOC,Schwerin,0.999978662,1715,0
1110000004,1120009444,PER,Anna,0.980712056,6013,0
